Id,change_type
502,3
503,3
504,3
505,3
506,2
507,2
508,2
509,2
510,2
511,2
512,2
513,2
514,2
515,2
516,2
517,1
518,2
519,2
520,2
521,2
522,2
523,0
524,1
525,3
526,2
527,2
528,2
529,1
530,1
531,2
532,3
533,1
534,3
535,3
536,3
537,3
538,2
539,3
540,3
541,3
542,3
543,2
544,0
545,2
546,3
547,0
548,3
549,3
550,3
551,1
552,3
553,3
554,3
555,3
556,3
557,3
558,3
559,3
560,3
561,1
562,3
563,3
564,3
565,3
566,3
567,3
568,3
569,3
570,3
571,3
572,3
573,2
574,3
575,0
576,2
577,1
578,1
579,0
580,3
581,3
582,1
583,3
584,3
585,3
586,3
587,1
588,3
589,3
590,3
591,3
592,3
593,3
594,2
595,3
596,3
597,3
598,3
599,3
600,0
601,3
602,3
603,3
604,3
605,3
606,3
607,3
608,3
609,3
610,3
611,3
612,3
613,3
614,3
615,1
616,1
617,1
618,3
619,1
620,1
621,3
622,3
623,1
624,2
625,3
626,2
627,3
628,3
629,3
630,3
631,3
632,3
633,3
634,2
635,2
636,3
637,3
638,3
639,3
640,3
641,3
642,3
643,1
644,3
645,1
646,3
647,3
648,3
649,2
650,3
651,3
652,3
653,1
654,1
655,1
656,0
657,1
658,3
659,3
660,3
661,3
662,3
663,3
664,0
665,3
666,3
667,3
668,0
669,1
670,3
671,3
672,1
673,3
674,3
675,3
676,3
677,3
678,3
679,3
680,3
681,3
682,3
683,3
684,3
685,0
686,3
687,3
688,3
689,3
690,3
691,3
692,3
693,3
694,3
695,3
696,3
697,3
698,3
699,3
700,3
701,3
702,3
703,3
704,1
705,2
706,2
707,3
708,3
709,1
710,1
711,3
712,3
713,3
714,3
715,3
716,3
717,3
718,0
719,1
720,2
721,0
722,2
723,1
724,0
725,0
726,0
727,0
728,2
729,2
730,3
731,2
732,2
733,2
734,2
735,2
736,2
737,1
738,3
739,0
740,0
741,0
742,3
743,3
744,3
745,3
746,3
747,3
748,3
749,2
750,2
751,3
752,2
753,3
754,2
755,2
756,0
757,2
758,3
759,3
760,3
761,2
762,3
763,2
764,3
765,2
766,1
767,1
768,3
769,3
770,3
771,2
772,3
773,1
774,3
775,3
776,3
777,0
778,3
779,4
780,3
781,3
782,3
783,2
784,3
785,3
786,3
787,3
788,2
789,3
790,3
791,3
792,3
793,3
794,3
795,3
796,0
797,3
798,2
799,2
800,1
801,1
802,0
803,0
804,1
805,1
806,3
807,0
808,1
809,1
810,1
811,1
812,1
813,1
814,3
815,3
816,1
817,1
818,1
819,1
820,1
821,1
822,1
823,1
824,1
825,1
826,1
827,1
828,1
829,2
830,2
831,3
832,1
833,1
834,3
835,3
836,3
837,3
838,3
839,3
840,1
841,2
842,3
843,3
844,3
845,3
846,3
847,3
848,3
849,4
850,3
851,3
852,3
853,3
854,3
855,3
856,3
857,3
858,3
859,3
860,3
861,3
862,1
863,1
864,1
865,1
866,1
867,1
868,3
869,3
870,3
871,3
872,3
873,3
874,3
875,1
876,1
877,3
878,3
879,3
880,1
881,1
882,1
883,3
884,3
885,3
886,1
887,1
888,3
889,1
890,1
891,1
892,3
893,3
894,3
895,3
896,3
897,3
898,3
899,3
900,3
901,3
902,3
903,3
904,3
905,3
906,3
907,3
908,3
909,3
910,3
911,3
912,3
913,3
914,1
915,1
916,1
917,1
918,3
919,3
920,1
921,1
922,3
923,3
924,3
925,3
926,3
927,3
928,1
929,1
930,3
931,3
932,4
933,3
934,3
935,3
936,3
937,3
938,3
939,3
940,3
941,1
942,1
943,1
944,1
945,3
946,3
947,3
948,3
949,3
950,2
951,1
952,3
953,1
954,3
955,3
956,3
957,3
958,1
959,3
960,3
961,3
962,3
963,1
964,3
965,1
966,1
967,3
968,3
969,3
970,3
971,3
972,3
973,1
974,3
975,1
976,3
977,3
978,3
979,3
980,3
981,3
982,3
983,3
984,3
985,3
986,3
987,3
988,3
989,3
990,3
991,3
992,3
993,3
994,3
995,3
996,3
997,3
998,3
999,3
1000,3
1001,3
1002,3
1003,0
1004,1
1005,3
1006,3
1007,3
1008,3
1009,3
1010,3
1011,3
1012,3
1013,1
1014,1
1015,1
1016,2
1017,3
1018,3
1019,3
1020,1
1021,1
1022,3
1023,3
1024,3
1025,3
1026,3
1027,3
1028,3
1029,3
1030,3
1031,3
1032,3
1033,3
1034,3
1035,3
1036,3
1037,3
1038,3
1039,3
1040,3
1041,3
1042,3
1043,3
1044,3
1045,3
1046,3
1047,3
1048,3
1049,3
1050,3
1051,3
1052,3
1053,3
1054,3
1055,3
1056,3
1057,3
1058,1
1059,3
1060,3
1061,3
1062,1
1063,3
1064,3
1065,3
1066,1
1067,1
1068,3
1069,3
1070,3
1071,3
1072,3
1073,3
1074,3
1075,3
1076,3
1077,3
1078,3
1079,3
1080,3
1081,3
1082,3
1083,3
1084,3
1085,3
1086,3
1087,3
1088,3
1089,3
1090,3
1091,1
1092,1
1093,3
1094,1
1095,1
1096,3
1097,3
1098,3
1099,3
1100,3
1101,3
1102,3
1103,3
1104,1
1105,1
1106,1
1107,1
1108,1
1109,1
1110,3
1111,1
1112,1
1113,3
1114,3
1115,3
1116,3
1117,3
1118,1
1119,1
1120,1
1121,1
1122,1
1123,1
1124,2
1125,3
1126,3
1127,3
1128,3
1129,1
1130,1
1131,1
1132,1
1133,1
1134,3
1135,3
1136,3
1137,2
1138,3
1139,1
1140,1
1141,1
1142,3
1143,1
1144,1
1145,1
1146,1
1147,3
1148,3
1149,3
1150,3
1151,3
1152,3
1153,3
1154,3
1155,3
1156,3
1157,3
1158,3
1159,1
1160,3
1161,3
1162,3
1163,3
1164,3
1165,3
1166,3
1167,3
1168,3
1169,3
1170,3
1171,3
1172,3
1173,3
1174,3
1175,3
1176,3
1177,3
1178,1
1179,1
1180,1
1181,1
1182,1
1183,1
1184,3
1185,3
1186,3
1187,3
1188,3
1189,3
1190,3
1191,3
1192,3
1193,3
1194,3
1195,1
1196,1
1197,1
1198,3
1199,3
1200,3
1201,3
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,3
1211,1
1212,3
1213,3
1214,3
1215,1
1216,3
1217,3
1218,1
1219,3
1220,3
1221,1
1222,1
1223,3
1224,3
1225,3
1226,3
1227,3
1228,3
1229,3
1230,3
1231,3
1232,3
1233,3
1234,3
1235,3
1236,3
1237,1
1238,3
1239,1
1240,1
1241,3
1242,3
1243,3
1244,3
1245,3
1246,3
1247,3
1248,3
1249,2
1250,2
1251,2
1252,3
1253,3
1254,3
1255,3
1256,3
1257,3
1258,3
1259,3
1260,1
1261,3
1262,3
1263,3
1264,3
1265,3
1266,3
1267,1
1268,1
1269,3
1270,1
1271,3
1272,3
1273,3
1274,1
1275,1
1276,3
1277,3
1278,3
1279,3
1280,3
1281,3
1282,1
1283,1
1284,3
1285,3
1286,3
1287,3
1288,3
1289,3
1290,1
1291,3
1292,3
1293,1
1294,3
1295,1
1296,3
1297,3
1298,3
1299,3
1300,3
1301,3
1302,3
1303,1
1304,3
1305,3
1306,3
1307,3
1308,3
1309,3
1310,3
1311,3
1312,3
1313,3
1314,1
1315,1
1316,1
1317,3
1318,1
1319,1
1320,3
1321,2
1322,1
1323,1
1324,3
1325,3
1326,3
1327,3
1328,3
1329,3
1330,3
1331,1
1332,3
1333,3
1334,3
1335,3
1336,3
1337,3
1338,1
1339,1
1340,3
1341,3
1342,3
1343,3
1344,3
1345,3
1346,1
1347,3
1348,3
1349,3
1350,3
1351,3
1352,3
1353,3
1354,3
1355,3
1356,3
1357,3
1358,3
1359,3
1360,1
1361,1
1362,3
1363,1
1364,1
1365,3
1366,3
1367,1
1368,1
1369,3
1370,3
1371,3
1372,3
1373,3
1374,3
1375,1
1376,3
1377,3
1378,3
1379,3
1380,3
1381,3
1382,1
1383,1
1384,2
1385,3
1386,3
1387,3
1388,3
1389,3
1390,3
1391,3
1392,3
1393,3
1394,3
1395,3
1396,3
1397,3
1398,3
1399,1
1400,1
1401,3
1402,3
1403,3
1404,3
1405,3
1406,3
1407,3
1408,3
1409,3
1410,3
1411,2
1412,3
1413,3
1414,2
1415,3
1416,1
1417,1
1418,3
1419,1
1420,1
1421,3
1422,3
1423,3
1424,3
1425,3
1426,3
1427,3
1428,3
1429,3
1430,3
1431,3
1432,3
1433,3
1434,3
1435,3
1436,1
1437,1
1438,3
1439,3
1440,1
1441,1
1442,1
1443,3
1444,1
1445,1
1446,3
1447,3
1448,3
1449,3
1450,3
1451,3
1452,3
1453,3
1454,3
1455,3
1456,3
1457,3
1458,3
1459,3
1460,3
1461,3
1462,3
1463,3
1464,3
1465,3
1466,1
1467,1
1468,3
1469,1
1470,3
1471,3
1472,3
1473,1
1474,3
1475,3
1476,3
1477,3
1478,3
1479,1
1480,1
1481,1
1482,1
1483,3
1484,3
1485,3
1486,3
1487,1
1488,1
1489,1
1490,1
1491,3
1492,3
1493,1
1494,1
1495,1
1496,1
1497,3
1498,1
1499,1
1500,1
1501,3
1502,3
1503,3
1504,3
1505,3
1506,3
1507,3
1508,3
1509,3
1510,3
1511,3
1512,1
1513,3
1514,3
1515,3
1516,3
1517,3
1518,3
1519,3
1520,1
1521,3
1522,3
1523,3
1524,3
1525,3
1526,3
1527,3
1528,3
1529,3
1530,3
1531,3
1532,3
1533,3
1534,1
1535,1
1536,1
1537,3
1538,3
1539,3
1540,1
1541,3
1542,3
1543,3
1544,3
1545,3
1546,3
1547,1
1548,2
1549,2
1550,3
1551,3
1552,1
1553,3
1554,1
1555,3
1556,3
1557,1
1558,3
1559,3
1560,3
1561,3
1562,3
1563,1
1564,1
1565,3
1566,3
1567,3
1568,3
1569,3
1570,2
1571,3
1572,3
1573,3
1574,3
1575,3
1576,3
1577,3
1578,3
1579,3
1580,3
1581,3
1582,3
1583,3
1584,3
1585,3
1586,3
1587,3
1588,1
1589,3
1590,3
1591,3
1592,3
1593,3
1594,3
1595,3
1596,3
1597,3
1598,3
1599,3
1600,3
1601,2
1602,3
1603,3
1604,3
1605,3
1606,1
1607,1
1608,1
1609,1
1610,1
1611,1
1612,3
1613,1
1614,1
1615,3
1616,3
1617,3
1618,3
1619,3
1620,3
1621,3
1622,3
1623,3
1624,3
1625,3
1626,3
1627,3
1628,3
1629,3
1630,3
1631,3
1632,3
1633,1
1634,3
1635,3
1636,3
1637,3
1638,3
1639,3
1640,3
1641,3
1642,3
1643,3
1644,3
1645,3
1646,3
1647,3
1648,3
1649,3
1650,3
1651,3
1652,3
1653,3
1654,3
1655,3
1656,3
1657,3
1658,3
1659,1
1660,3
1661,0
1662,3
1663,3
1664,3
1665,1
1666,1
1667,1
1668,3
1669,0
1670,3
1671,0
1672,0
1673,0
1674,0
1675,0
1676,1
1677,1
1678,1
1679,3
1680,1
1681,3
1682,3
1683,3
1684,3
1685,3
1686,3
1687,2
1688,0
1689,3
1690,1
1691,0
1692,2
1693,0
1694,0
1695,0
1696,3
1697,0
1698,3
1699,0
1700,3
1701,0
1702,1
1703,0
1704,2
1705,3
1706,3
1707,3
1708,3
1709,3
1710,3
1711,3
1712,3
1713,3
1714,3
1715,1
1716,3
1717,3
1718,3
1719,3
1720,3
1721,3
1722,3
1723,0
1724,3
1725,2
1726,3
1727,0
1728,3
1729,3
1730,3
1731,3
1732,3
1733,3
1734,3
1735,2
1736,3
1737,3
1738,3
1739,3
1740,3
1741,3
1742,3
1743,3
1744,3
1745,3
1746,1
1747,1
1748,1
1749,3
1750,3
1751,1
1752,3
1753,3
1754,0
1755,0
1756,0
1757,0
1758,3
1759,3
1760,3
1761,3
1762,2
1763,3
1764,3
1765,3
1766,3
1767,3
1768,3
1769,3
1770,0
1771,0
1772,3
1773,3
1774,3
1775,0
1776,3
1777,3
1778,3
1779,2
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,1
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,3
1801,0
1802,3
1803,3
1804,3
1805,3
1806,3
1807,3
1808,3
1809,3
1810,3
1811,3
1812,3
1813,3
1814,3
1815,3
1816,3
1817,3
1818,3
1819,3
1820,0
1821,0
1822,2
1823,2
1824,3
1825,3
1826,0
1827,0
1828,0
1829,3
1830,0
1831,3
1832,0
1833,2
1834,3
1835,2
1836,3
1837,0
1838,3
1839,3
1840,3
1841,1
1842,3
1843,3
1844,3
1845,3
1846,1
1847,3
1848,3
1849,0
1850,3
1851,3
1852,3
1853,3
1854,0
1855,3
1856,3
1857,3
1858,3
1859,3
1860,3
1861,3
1862,3
1863,3
1864,3
1865,3
1866,3
1867,3
1868,3
1869,3
1870,3
1871,2
1872,3
1873,3
1874,0
1875,0
1876,2
1877,3
1878,3
1879,3
1880,3
1881,2
1882,3
1883,3
1884,3
1885,3
1886,0
1887,2
1888,0
1889,3
1890,0
1891,3
1892,3
1893,2
1894,3
1895,3
1896,3
1897,3
1898,3
1899,3
1900,0
1901,2
1902,3
1903,3
1904,0
1905,3
1906,3
1907,3
1908,3
1909,0
1910,2
1911,3
1912,3
1913,3
1914,3
1915,2
1916,2
1917,3
1918,3
1919,2
1920,3
1921,3
1922,3
1923,3
1924,3
1925,0
1926,2
1927,0
1928,0
1929,0
1930,1
1931,3
1932,3
1933,2
1934,3
1935,3
1936,3
1937,1
1938,1
1939,0
1940,3
1941,3
1942,3
1943,3
1944,3
1945,0
1946,0
1947,3
1948,2
1949,3
1950,3
1951,3
1952,3
1953,0
1954,3
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,3
1968,3
1969,3
1970,3
1971,0
1972,2
1973,2
1974,2
1975,3
1976,3
1977,0
1978,0
1979,3
1980,3
1981,3
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,1
1990,1
1991,0
1992,3
1993,3
1994,3
1995,3
1996,3
1997,1
1998,3
1999,3
2000,0
2001,3
2002,3
2003,0
2004,2
2005,3
2006,0
2007,3
2008,3
2009,0
2010,3
2011,0
2012,1
2013,1
2014,3
2015,3
2016,3
2017,3
2018,3
2019,0
2020,3
2021,3
2022,2
2023,3
2024,3
2025,0
2026,0
2027,3
2028,3
2029,3
2030,3
2031,3
2032,1
2033,3
2034,1
2035,3
2036,3
2037,3
2038,3
2039,3
2040,3
2041,1
2042,3
2043,3
2044,3
2045,3
2046,3
2047,3
2048,3
2049,3
2050,3
2051,3
2052,3
2053,3
2054,1
2055,3
2056,3
2057,0
2058,3
2059,1
2060,1
2061,1
2062,1
2063,1
2064,0
2065,0
2066,0
2067,0
2068,3
2069,3
2070,0
2071,0
2072,1
2073,1
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,3
2085,3
2086,3
2087,3
2088,1
2089,3
2090,3
2091,3
2092,0
2093,3
2094,0
2095,3
2096,3
2097,3
2098,3
2099,3
2100,3
2101,3
2102,3
2103,3
2104,0
2105,0
2106,1
2107,0
2108,1
2109,1
2110,3
2111,0
2112,0
2113,0
2114,0
2115,0
2116,1
2117,3
2118,0
2119,3
2120,0
2121,2
2122,3
2123,3
2124,3
2125,1
2126,3
2127,3
2128,0
2129,2
2130,3
2131,3
2132,2
2133,3
2134,0
2135,3
2136,1
2137,3
2138,3
2139,3
2140,3
2141,1
2142,2
2143,3
2144,2
2145,3
2146,2
2147,2
2148,1
2149,3
2150,0
2151,3
2152,3
2153,3
2154,1
2155,1
2156,3
2157,3
2158,3
2159,3
2160,3
2161,0
2162,3
2163,0
2164,3
2165,3
2166,3
2167,3
2168,3
2169,3
2170,1
2171,3
2172,3
2173,3
2174,3
2175,3
2176,3
2177,1
2178,0
2179,3
2180,3
2181,2
2182,2
2183,1
2184,1
2185,1
2186,1
2187,3
2188,0
2189,0
2190,3
2191,0
2192,1
2193,3
2194,3
2195,3
2196,3
2197,3
2198,3
2199,3
2200,3
2201,3
2202,3
2203,3
2204,3
2205,3
2206,3
2207,3
2208,3
2209,0
2210,3
2211,3
2212,0
2213,0
2214,0
2215,0
2216,3
2217,3
2218,3
2219,3
2220,3
2221,3
2222,3
2223,3
2224,3
2225,0
2226,2
2227,0
2228,0
2229,3
2230,0
2231,2
2232,3
2233,3
2234,2
2235,0
2236,3
2237,3
2238,0
2239,2
2240,2
2241,0
2242,0
2243,3
2244,3
2245,3
2246,3
2247,2
2248,0
2249,0
2250,0
2251,0
2252,2
2253,3
2254,2
2255,0
2256,3
2257,3
2258,3
2259,2
2260,0
2261,0
2262,3
2263,2
2264,2
2265,3
2266,3
2267,0
2268,0
2269,2
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,1
2277,3
2278,1
2279,3
2280,3
2281,0
2282,3
2283,0
2284,2
2285,3
2286,3
2287,3
2288,3
2289,3
2290,2
2291,2
2292,3
2293,3
2294,3
2295,1
2296,1
2297,0
2298,3
2299,3
2300,3
2301,0
2302,0
2303,1
2304,0
2305,3
2306,1
2307,0
2308,0
2309,0
2310,0
2311,3
2312,0
2313,0
2314,1
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,3
2326,0
2327,3
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,3
2335,1
2336,3
2337,3
2338,3
2339,3
2340,3
2341,1
2342,3
2343,1
2344,3
2345,3
2346,3
2347,1
2348,1
2349,2
2350,3
2351,3
2352,3
2353,3
2354,1
2355,1
2356,1
2357,0
2358,1
2359,1
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,1
2367,3
2368,0
2369,0
2370,3
2371,2
2372,0
2373,0
2374,3
2375,2
2376,0
2377,2
2378,2
2379,2
2380,2
2381,2
2382,2
2383,3
2384,3
2385,2
2386,3
2387,3
2388,3
2389,2
2390,3
2391,2
2392,3
2393,0
2394,2
2395,0
2396,0
2397,0
2398,3
2399,0
2400,3
2401,0
2402,0
2403,3
2404,0
2405,0
2406,3
2407,2
2408,0
2409,3
2410,3
2411,0
2412,2
2413,2
2414,3
2415,3
2416,2
2417,2
2418,2
2419,0
2420,0
2421,3
2422,2
2423,0
2424,3
2425,3
2426,3
2427,0
2428,0
2429,3
2430,0
2431,0
2432,1
2433,0
2434,0
2435,1
2436,1
2437,0
2438,1
2439,0
2440,1
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,2
2449,1
2450,2
2451,3
2452,3
2453,3
2454,3
2455,3
2456,1
2457,3
2458,1
2459,3
2460,3
2461,3
2462,3
2463,3
2464,3
2465,3
2466,3
2467,3
2468,3
2469,1
2470,3
2471,1
2472,3
2473,2
2474,3
2475,0
2476,3
2477,2
2478,3
2479,2
2480,0
2481,3
2482,2
2483,0
2484,0
2485,0
2486,1
2487,3
2488,2
2489,3
2490,0
2491,3
2492,3
2493,3
2494,0
2495,0
2496,1
2497,0
2498,1
2499,1
2500,1
2501,3
2502,0
2503,2
2504,2
2505,3
2506,3
2507,2
2508,2
2509,2
2510,2
2511,0
2512,3
2513,3
2514,3
2515,2
2516,1
2517,3
2518,3
2519,3
2520,2
2521,3
2522,0
2523,3
2524,0
2525,0
2526,3
2527,3
2528,3
2529,3
2530,3
2531,3
2532,3
2533,3
2534,3
2535,3
2536,3
2537,1
2538,3
2539,3
2540,3
2541,3
2542,3
2543,3
2544,3
2545,3
2546,3
2547,3
2548,3
2549,3
2550,3
2551,3
2552,3
2553,3
2554,3
2555,0
2556,3
2557,2
2558,0
2559,3
2560,3
2561,3
2562,3
2563,2
2564,3
2565,2
2566,2
2567,3
2568,3
2569,3
2570,3
2571,3
2572,3
2573,1
2574,0
2575,1
2576,3
2577,0
2578,0
2579,3
2580,2
2581,2
2582,2
2583,2
2584,2
2585,0
2586,3
2587,1
2588,2
2589,3
2590,2
2591,2
2592,1
2593,2
2594,2
2595,2
2596,0
2597,0
2598,0
2599,3
2600,0
2601,1
2602,0
2603,2
2604,0
2605,2
2606,2
2607,2
2608,2
2609,2
2610,2
2611,2
2612,3
2613,3
2614,3
2615,0
2616,2
2617,3
2618,3
2619,0
2620,3
2621,3
2622,2
2623,2
2624,0
2625,3
2626,2
2627,2
2628,3
2629,2
2630,3
2631,3
2632,3
2633,2
2634,3
2635,0
2636,3
2637,0
2638,3
2639,2
2640,3
2641,2
2642,2
2643,2
2644,3
2645,2
2646,3
2647,1
2648,3
2649,3
2650,2
2651,3
2652,0
2653,3
2654,3
2655,0
2656,0
2657,2
2658,3
2659,3
2660,0
2661,3
2662,3
2663,3
2664,0
2665,3
2666,3
2667,3
2668,3
2669,3
2670,3
2671,3
2672,3
2673,2
2674,1
2675,0
2676,2
2677,3
2678,3
2679,0
2680,3
2681,3
2682,3
2683,3
2684,3
2685,3
2686,3
2687,3
2688,2
2689,3
2690,3
2691,3
2692,3
2693,3
2694,0
2695,2
2696,3
2697,3
2698,3
2699,1
2700,3
2701,3
2702,3
2703,3
2704,2
2705,2
2706,3
2707,3
2708,1
2709,0
2710,3
2711,3
2712,0
2713,3
2714,2
2715,0
2716,3
2717,2
2718,3
2719,3
2720,3
2721,2
2722,3
2723,3
2724,2
2725,1
2726,3
2727,2
2728,3
2729,3
2730,3
2731,0
2732,1
2733,3
2734,3
2735,3
2736,3
2737,3
2738,0
2739,3
2740,3
2741,3
2742,3
2743,3
2744,3
2745,3
2746,3
2747,0
2748,3
2749,3
2750,3
2751,2
2752,1
2753,3
2754,0
2755,1
2756,1
2757,1
2758,3
2759,0
2760,3
2761,3
2762,3
2763,0
2764,1
2765,0
2766,3
2767,3
2768,0
2769,0
2770,1
2771,2
2772,3
2773,3
2774,2
2775,3
2776,3
2777,1
2778,0
2779,1
2780,1
2781,1
2782,1
2783,3
2784,3
2785,3
2786,3
2787,3
2788,3
2789,0
2790,3
2791,3
2792,2
2793,0
2794,0
2795,3
2796,1
2797,3
2798,1
2799,3
2800,1
2801,3
2802,2
2803,3
2804,3
2805,3
2806,3
2807,3
2808,0
2809,3
2810,3
2811,3
2812,2
2813,3
2814,3
2815,3
2816,3
2817,3
2818,3
2819,3
2820,3
2821,2
2822,2
2823,3
2824,3
2825,3
2826,3
2827,3
2828,2
2829,2
2830,2
2831,2
2832,3
2833,1
2834,1
2835,0
2836,0
2837,0
2838,2
2839,0
2840,2
2841,3
2842,0
2843,3
2844,3
2845,3
2846,3
2847,2
2848,3
2849,2
2850,3
2851,3
2852,2
2853,3
2854,0
2855,3
2856,3
2857,3
2858,1
2859,3
2860,3
2861,0
2862,1
2863,3
2864,3
2865,0
2866,3
2867,3
2868,0
2869,3
2870,3
2871,3
2872,0
2873,0
2874,0
2875,0
2876,3
2877,3
2878,3
2879,3
2880,3
2881,1
2882,1
2883,3
2884,0
2885,3
2886,3
2887,3
2888,1
2889,1
2890,3
2891,3
2892,3
2893,1
2894,3
2895,3
2896,3
2897,1
2898,1
2899,3
2900,3
2901,3
2902,3
2903,3
2904,3
2905,0
2906,3
2907,3
2908,3
2909,3
2910,1
2911,3
2912,3
2913,3
2914,3
2915,3
2916,3
2917,3
2918,3
2919,3
2920,3
2921,3
2922,3
2923,1
2924,3
2925,0
2926,1
2927,0
2928,3
2929,3
2930,3
2931,3
2932,3
2933,3
2934,3
2935,3
2936,0
2937,3
2938,0
2939,0
2940,0
2941,3
2942,0
2943,0
2944,0
2945,0
2946,1
2947,3
2948,3
2949,3
2950,1
2951,3
2952,3
2953,3
2954,3
2955,3
2956,3
2957,3
2958,3
2959,3
2960,1
2961,3
2962,3
2963,3
2964,3
2965,3
2966,1
2967,3
2968,1
2969,0
2970,3
2971,3
2972,3
2973,3
2974,1
2975,3
2976,0
2977,3
2978,0
2979,3
2980,3
2981,0
2982,3
2983,1
2984,3
2985,0
2986,3
2987,3
2988,0
2989,2
2990,3
2991,3
2992,2
2993,3
2994,2
2995,0
2996,2
