Id,change_type
546,2
547,2
548,2
549,3
550,2
551,3
552,3
553,3
554,3
555,3
556,3
557,3
558,3
559,3
560,3
561,3
562,3
563,3
564,3
565,3
566,3
567,3
568,3
569,3
570,3
571,3
572,3
573,2
574,3
575,3
576,2
577,3
578,3
579,2
580,3
581,3
582,3
583,3
584,3
585,3
586,3
587,3
588,3
589,3
590,3
591,3
592,3
593,3
594,2
595,3
596,3
597,3
598,3
599,3
600,3
601,3
602,3
603,2
604,2
605,2
606,3
607,3
608,2
609,3
610,3
611,2
612,3
613,3
614,1
615,3
616,3
617,3
618,3
619,1
620,1
621,3
622,3
623,1
624,2
625,2
626,3
627,3
628,3
629,3
630,3
631,3
632,3
633,3
634,3
635,2
636,3
637,3
638,3
639,3
640,3
641,3
642,3
643,1
644,3
645,3
646,3
647,3
648,3
649,2
650,3
651,3
652,3
653,3
654,3
655,3
656,2
657,3
658,3
659,3
660,3
661,3
662,3
663,3
664,2
665,3
666,3
667,3
668,2
669,1
670,2
671,3
672,1
673,3
674,3
675,3
676,3
677,3
678,3
679,2
680,3
681,2
682,3
683,3
684,3
685,2
686,2
687,2
688,3
689,3
690,3
691,2
692,3
693,3
694,3
695,3
696,3
697,3
698,2
699,3
700,3
701,2
702,3
703,1
704,1
705,2
706,2
707,3
708,3
709,3
710,3
711,3
712,2
713,3
714,3
715,3
716,3
717,3
718,2
719,3
720,2
721,3
722,2
723,1
724,3
725,0
726,2
727,2
728,3
729,3
730,3
731,3
732,3
733,3
734,3
735,3
736,2
737,3
738,3
739,2
740,2
741,3
742,3
743,3
744,3
745,3
746,3
747,3
748,2
749,3
750,3
751,2
752,2
753,3
754,2
755,2
756,2
757,3
758,3
759,2
760,3
761,3
762,3
763,2
764,3
765,2
766,3
767,3
768,3
769,2
770,3
771,2
772,2
773,1
774,2
775,3
776,2
777,2
778,3
779,3
780,2
781,3
782,3
783,2
784,3
785,3
786,3
787,3
788,2
789,3
790,3
791,3
792,2
793,3
794,3
795,2
796,3
797,3
798,2
799,2
800,3
801,1
802,2
803,2
804,1
805,3
806,3
807,2
808,1
809,1
810,1
811,1
812,3
813,1
814,3
815,3
816,1
817,1
818,1
819,1
820,1
821,3
822,1
823,1
824,1
825,1
826,2
827,3
828,2
829,2
830,2
831,2
832,1
833,1
834,3
835,3
836,3
837,3
838,3
839,3
840,3
841,3
842,3
843,3
844,3
845,3
846,2
847,2
848,3
849,4
850,3
851,3
852,3
853,3
854,3
855,3
856,3
857,3
858,3
859,3
860,3
861,3
862,3
863,1
864,1
865,2
866,3
867,1
868,3
869,3
870,3
871,3
872,3
873,3
874,3
875,2
876,1
877,3
878,3
879,2
880,3
881,1
882,3
883,3
884,3
885,3
886,3
887,1
888,3
889,3
890,3
891,1
892,3
893,3
894,3
895,3
896,3
897,3
898,3
899,3
900,3
901,3
902,3
903,3
904,3
905,2
906,3
907,3
908,3
909,3
910,3
911,3
912,3
913,3
914,3
915,3
916,3
917,1
918,3
919,3
920,3
921,1
922,3
923,3
924,3
925,3
926,3
927,3
928,1
929,1
930,3
931,3
932,4
933,3
934,3
935,3
936,3
937,3
938,3
939,3
940,3
941,1
942,1
943,1
944,1
945,3
946,3
947,3
948,3
949,3
950,2
951,3
952,3
953,1
954,3
955,3
956,3
957,3
958,3
959,3
960,3
961,3
962,3
963,3
964,3
965,3
966,3
967,3
968,3
969,3
970,3
971,3
972,3
973,3
974,3
975,1
976,3
977,3
978,3
979,3
980,3
981,3
982,3
983,3
984,3
985,3
986,3
987,2
988,3
989,3
990,3
991,3
992,3
993,3
994,3
995,3
996,3
997,3
998,2
999,3
1000,3
1001,3
1002,3
1003,3
1004,1
1005,3
1006,3
1007,3
1008,3
1009,3
1010,3
1011,3
1012,3
1013,3
1014,1
1015,1
1016,2
1017,3
1018,3
1019,3
1020,1
1021,3
1022,3
1023,3
1024,3
1025,3
1026,3
1027,3
1028,3
1029,3
1030,3
1031,3
1032,3
1033,3
1034,3
1035,3
1036,3
1037,3
1038,3
1039,3
1040,3
1041,3
1042,3
1043,3
1044,3
1045,3
1046,3
1047,3
1048,3
1049,1
1050,3
1051,3
1052,3
1053,3
1054,3
1055,3
1056,3
1057,3
1058,1
1059,3
1060,3
1061,1
1062,1
1063,3
1064,3
1065,3
1066,3
1067,3
1068,3
1069,3
1070,3
1071,3
1072,3
1073,3
1074,3
1075,3
1076,3
1077,3
1078,3
1079,3
1080,3
1081,3
1082,3
1083,3
1084,3
1085,3
1086,3
1087,3
1088,3
1089,3
1090,3
1091,1
1092,3
1093,3
1094,1
1095,1
1096,3
1097,3
1098,3
1099,3
1100,3
1101,3
1102,3
1103,3
1104,3
1105,1
1106,3
1107,1
1108,3
1109,1
1110,3
1111,1
1112,1
1113,3
1114,3
1115,3
1116,3
1117,3
1118,1
1119,1
1120,3
1121,1
1122,1
1123,3
1124,3
1125,3
1126,3
1127,3
1128,3
1129,3
1130,1
1131,3
1132,1
1133,1
1134,3
1135,3
1136,3
1137,2
1138,2
1139,1
1140,3
1141,3
1142,3
1143,3
1144,3
1145,1
1146,1
1147,3
1148,3
1149,3
1150,3
1151,3
1152,3
1153,3
1154,3
1155,3
1156,3
1157,3
1158,3
1159,1
1160,3
1161,3
1162,3
1163,3
1164,3
1165,3
1166,3
1167,3
1168,3
1169,3
1170,3
1171,3
1172,3
1173,3
1174,3
1175,3
1176,3
1177,3
1178,1
1179,1
1180,3
1181,3
1182,1
1183,3
1184,3
1185,3
1186,3
1187,3
1188,3
1189,3
1190,3
1191,3
1192,3
1193,3
1194,3
1195,1
1196,1
1197,3
1198,2
1199,2
1200,3
1201,3
1202,3
1203,3
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,3
1211,1
1212,3
1213,3
1214,3
1215,1
1216,3
1217,3
1218,1
1219,3
1220,3
1221,1
1222,1
1223,3
1224,3
1225,3
1226,3
1227,3
1228,3
1229,3
1230,3
1231,3
1232,3
1233,3
1234,3
1235,3
1236,3
1237,1
1238,3
1239,1
1240,3
1241,3
1242,3
1243,3
1244,3
1245,3
1246,3
1247,3
1248,3
1249,2
1250,2
1251,2
1252,3
1253,3
1254,3
1255,3
1256,3
1257,3
1258,3
1259,3
1260,3
1261,3
1262,3
1263,3
1264,3
1265,3
1266,3
1267,1
1268,1
1269,3
1270,1
1271,3
1272,3
1273,3
1274,1
1275,1
1276,3
1277,3
1278,3
1279,3
1280,3
1281,3
1282,1
1283,1
1284,3
1285,3
1286,3
1287,3
1288,3
1289,3
1290,1
1291,3
1292,3
1293,1
1294,3
1295,1
1296,3
1297,3
1298,3
1299,3
1300,3
1301,3
1302,3
1303,1
1304,3
1305,3
1306,3
1307,3
1308,3
1309,3
1310,3
1311,3
1312,3
1313,3
1314,1
1315,3
1316,3
1317,3
1318,1
1319,3
1320,3
1321,3
1322,1
1323,1
1324,3
1325,3
1326,3
1327,3
1328,3
1329,3
1330,3
1331,3
1332,3
1333,3
1334,3
1335,3
1336,3
1337,3
1338,3
1339,3
1340,3
1341,3
1342,3
1343,3
1344,3
1345,1
1346,1
1347,3
1348,3
1349,3
1350,3
1351,3
1352,3
1353,3
1354,3
1355,3
1356,3
1357,3
1358,3
1359,3
1360,1
1361,1
1362,3
1363,1
1364,1
1365,3
1366,3
1367,1
1368,3
1369,3
1370,3
1371,2
1372,3
1373,3
1374,3
1375,3
1376,3
1377,3
1378,2
1379,3
1380,3
1381,3
1382,1
1383,1
1384,3
1385,3
1386,3
1387,3
1388,3
1389,3
1390,3
1391,3
1392,3
1393,3
1394,2
1395,3
1396,3
1397,3
1398,3
1399,1
1400,3
1401,3
1402,3
1403,3
1404,3
1405,3
1406,3
1407,3
1408,3
1409,3
1410,3
1411,3
1412,3
1413,3
1414,3
1415,3
1416,1
1417,1
1418,3
1419,1
1420,1
1421,3
1422,3
1423,3
1424,3
1425,3
1426,3
1427,3
1428,3
1429,3
1430,3
1431,3
1432,3
1433,3
1434,3
1435,3
1436,1
1437,1
1438,3
1439,3
1440,1
1441,1
1442,1
1443,3
1444,3
1445,1
1446,3
1447,3
1448,3
1449,3
1450,2
1451,3
1452,3
1453,3
1454,3
1455,3
1456,3
1457,3
1458,3
1459,3
1460,3
1461,3
1462,3
1463,3
1464,3
1465,3
1466,1
1467,1
1468,2
1469,1
1470,3
1471,3
1472,3
1473,3
1474,3
1475,3
1476,3
1477,3
1478,3
1479,1
1480,1
1481,1
1482,1
1483,3
1484,3
1485,3
1486,3
1487,1
1488,1
1489,1
1490,1
1491,3
1492,3
1493,1
1494,1
1495,1
1496,1
1497,3
1498,1
1499,1
1500,1
1501,3
1502,3
1503,3
1504,3
1505,3
1506,3
1507,3
1508,3
1509,3
1510,3
1511,3
1512,1
1513,3
1514,3
1515,3
1516,3
1517,3
1518,3
1519,3
1520,1
1521,3
1522,3
1523,3
1524,3
1525,3
1526,3
1527,3
1528,2
1529,3
1530,3
1531,3
1532,3
1533,3
1534,1
1535,1
1536,1
1537,3
1538,3
1539,3
1540,1
1541,2
1542,3
1543,3
1544,3
1545,3
1546,3
1547,1
1548,3
1549,2
1550,3
1551,3
1552,1
1553,3
1554,1
1555,3
1556,3
1557,1
1558,3
1559,3
1560,3
1561,3
1562,3
1563,1
1564,1
1565,3
1566,3
1567,3
1568,3
1569,3
1570,2
1571,3
1572,3
1573,3
1574,3
1575,3
1576,3
1577,3
1578,3
1579,3
1580,3
1581,3
1582,3
1583,3
1584,3
1585,3
1586,3
1587,3
1588,1
1589,3
1590,3
1591,3
1592,3
1593,3
1594,3
1595,3
1596,3
1597,3
1598,3
1599,3
1600,3
1601,2
1602,2
1603,3
1604,3
1605,3
1606,3
1607,1
1608,1
1609,3
1610,1
1611,3
1612,3
1613,1
1614,1
1615,2
1616,3
1617,3
1618,3
1619,3
1620,3
1621,3
1622,3
1623,3
1624,3
1625,3
1626,3
1627,3
1628,3
1629,3
1630,3
1631,3
1632,3
1633,1
1634,3
1635,3
1636,3
1637,3
1638,3
1639,3
1640,3
1641,3
1642,3
1643,3
1644,3
1645,3
1646,2
1647,3
1648,3
1649,3
1650,3
1651,3
1652,3
1653,3
1654,3
1655,2
1656,2
1657,2
1658,3
1659,1
1660,3
1661,3
1662,3
1663,3
1664,3
1665,3
1666,3
1667,3
1668,3
1669,2
1670,3
1671,3
1672,3
1673,3
1674,2
1675,0
1676,1
1677,3
1678,3
1679,3
1680,3
1681,3
1682,3
1683,3
1684,3
1685,3
1686,3
1687,2
1688,3
1689,3
1690,3
1691,2
1692,2
1693,3
1694,2
1695,2
1696,3
1697,3
1698,3
1699,3
1700,3
1701,3
1702,1
1703,2
1704,2
1705,3
1706,3
1707,3
1708,3
1709,3
1710,3
1711,3
1712,3
1713,3
1714,3
1715,3
1716,3
1717,3
1718,3
1719,3
1720,3
1721,3
1722,3
1723,3
1724,3
1725,2
1726,3
1727,2
1728,3
1729,3
1730,3
1731,3
1732,2
1733,3
1734,3
1735,2
1736,3
1737,3
1738,3
1739,3
1740,3
1741,3
1742,3
1743,3
1744,3
1745,3
1746,1
1747,1
1748,3
1749,3
1750,3
1751,1
1752,3
1753,3
1754,3
1755,2
1756,2
1757,3
1758,3
1759,3
1760,3
1761,3
1762,3
1763,3
1764,3
1765,3
1766,3
1767,3
1768,3
1769,3
1770,2
1771,2
1772,3
1773,3
1774,3
1775,2
1776,3
1777,3
1778,3
1779,2
1780,0
1781,2
1782,2
1783,3
1784,0
1785,0
1786,0
1787,0
1788,3
1789,0
1790,0
1791,0
1792,0
1793,3
1794,0
1795,0
1796,3
1797,0
1798,3
1799,0
1800,3
1801,3
1802,3
1803,3
1804,3
1805,3
1806,3
1807,3
1808,3
1809,3
1810,3
1811,3
1812,3
1813,3
1814,3
1815,3
1816,3
1817,3
1818,3
1819,3
1820,3
1821,2
1822,2
1823,2
1824,2
1825,3
1826,2
1827,3
1828,0
1829,3
1830,3
1831,2
1832,2
1833,2
1834,3
1835,2
1836,3
1837,2
1838,3
1839,3
1840,3
1841,3
1842,3
1843,3
1844,3
1845,3
1846,3
1847,3
1848,3
1849,2
1850,3
1851,3
1852,3
1853,3
1854,2
1855,3
1856,3
1857,3
1858,3
1859,3
1860,3
1861,3
1862,3
1863,3
1864,3
1865,3
1866,3
1867,3
1868,3
1869,3
1870,3
1871,2
1872,3
1873,3
1874,2
1875,2
1876,2
1877,2
1878,3
1879,3
1880,2
1881,2
1882,3
1883,3
1884,3
1885,3
1886,2
1887,2
1888,3
1889,2
1890,2
1891,3
1892,2
1893,3
1894,3
1895,3
1896,3
1897,3
1898,3
1899,3
1900,2
1901,3
1902,3
1903,3
1904,3
1905,3
1906,3
1907,3
1908,3
1909,2
1910,2
1911,3
1912,3
1913,3
1914,3
1915,2
1916,3
1917,3
1918,3
1919,2
1920,3
1921,3
1922,3
1923,3
1924,3
1925,2
1926,2
1927,2
1928,2
1929,3
1930,3
1931,2
1932,3
1933,2
1934,3
1935,2
1936,2
1937,3
1938,1
1939,2
1940,1
1941,3
1942,3
1943,3
1944,3
1945,3
1946,2
1947,3
1948,3
1949,3
1950,3
1951,3
1952,2
1953,3
1954,0
1955,3
1956,2
1957,3
1958,3
1959,0
1960,0
1961,2
1962,3
1963,0
1964,0
1965,3
1966,3
1967,3
1968,3
1969,3
1970,2
1971,2
1972,3
1973,3
1974,3
1975,2
1976,3
1977,3
1978,3
1979,3
1980,3
1981,3
1982,2
1983,2
1984,3
1985,2
1986,3
1987,3
1988,0
1989,0
1990,3
1991,3
1992,3
1993,3
1994,3
1995,3
1996,3
1997,3
1998,3
1999,3
2000,3
2001,3
2002,3
2003,3
2004,3
2005,3
2006,2
2007,3
2008,3
2009,3
2010,3
2011,3
2012,3
2013,1
2014,3
2015,2
2016,3
2017,3
2018,3
2019,3
2020,3
2021,3
2022,2
2023,3
2024,3
2025,0
2026,3
2027,3
2028,3
2029,3
2030,3
2031,3
2032,3
2033,3
2034,3
2035,3
2036,3
2037,3
2038,3
2039,3
2040,3
2041,1
2042,3
2043,3
2044,3
2045,3
2046,3
2047,3
2048,3
2049,3
2050,3
2051,3
2052,3
2053,3
2054,1
2055,3
2056,3
2057,3
2058,3
2059,3
2060,1
2061,1
2062,3
2063,1
2064,2
2065,2
2066,2
2067,3
2068,2
2069,3
2070,3
2071,3
2072,3
2073,1
2074,3
2075,3
2076,0
2077,0
2078,0
2079,3
2080,1
2081,0
2082,0
2083,0
2084,3
2085,3
2086,3
2087,3
2088,1
2089,3
2090,3
2091,3
2092,2
2093,3
2094,2
2095,3
2096,3
2097,3
2098,3
2099,3
2100,3
2101,3
2102,2
2103,3
2104,0
2105,0
2106,0
2107,0
2108,1
2109,0
2110,3
2111,3
2112,2
2113,2
2114,3
2115,0
2116,3
2117,3
2118,1
2119,2
2120,0
2121,3
2122,2
2123,3
2124,2
2125,3
2126,2
2127,2
2128,2
2129,3
2130,3
2131,3
2132,2
2133,0
2134,3
2135,3
2136,3
2137,3
2138,3
2139,3
2140,3
2141,3
2142,3
2143,1
2144,3
2145,2
2146,2
2147,2
2148,3
2149,2
2150,3
2151,3
2152,3
2153,3
2154,3
2155,3
2156,3
2157,3
2158,3
2159,3
2160,3
2161,3
2162,3
2163,3
2164,3
2165,3
2166,3
2167,3
2168,3
2169,3
2170,1
2171,3
2172,3
2173,3
2174,3
2175,3
2176,1
2177,3
2178,3
2179,3
2180,3
2181,3
2182,3
2183,3
2184,1
2185,3
2186,1
2187,3
2188,3
2189,3
2190,3
2191,0
2192,1
2193,3
2194,3
2195,3
2196,3
2197,3
2198,3
2199,2
2200,3
2201,3
2202,3
2203,3
2204,3
2205,3
2206,3
2207,3
2208,3
2209,2
2210,3
2211,2
2212,3
2213,3
2214,3
2215,3
2216,3
2217,3
2218,2
2219,3
2220,3
2221,3
2222,3
2223,3
2224,3
2225,0
2226,3
2227,2
2228,3
2229,3
2230,3
2231,2
2232,3
2233,3
2234,2
2235,2
2236,3
2237,2
2238,0
2239,2
2240,3
2241,3
2242,2
2243,2
2244,3
2245,3
2246,2
2247,2
2248,2
2249,2
2250,2
2251,2
2252,2
2253,2
2254,2
2255,2
2256,3
2257,3
2258,3
2259,3
2260,0
2261,0
2262,3
2263,2
2264,2
2265,3
2266,3
2267,2
2268,3
2269,3
2270,0
2271,0
2272,2
2273,2
2274,3
2275,0
2276,1
2277,3
2278,1
2279,3
2280,3
2281,0
2282,3
2283,3
2284,2
2285,2
2286,3
2287,2
2288,3
2289,3
2290,2
2291,3
2292,3
2293,0
2294,2
2295,1
2296,1
2297,1
2298,3
2299,3
2300,3
2301,2
2302,3
2303,1
2304,2
2305,3
2306,3
2307,3
2308,2
2309,2
2310,2
2311,3
2312,0
2313,0
2314,3
2315,0
2316,0
2317,3
2318,2
2319,3
2320,3
2321,3
2322,2
2323,0
2324,3
2325,3
2326,0
2327,3
2328,0
2329,3
2330,3
2331,3
2332,2
2333,3
2334,3
2335,1
2336,2
2337,3
2338,3
2339,3
2340,3
2341,3
2342,2
2343,1
2344,3
2345,1
2346,3
2347,1
2348,1
2349,3
2350,3
2351,3
2352,3
2353,3
2354,1
2355,3
2356,3
2357,1
2358,1
2359,1
2360,3
2361,0
2362,0
2363,0
2364,0
2365,0
2366,1
2367,3
2368,2
2369,2
2370,3
2371,2
2372,2
2373,3
2374,3
2375,2
2376,3
2377,3
2378,3
2379,3
2380,2
2381,3
2382,3
2383,3
2384,3
2385,3
2386,3
2387,3
2388,3
2389,3
2390,3
2391,2
2392,3
2393,0
2394,3
2395,0
2396,3
2397,0
2398,3
2399,3
2400,3
2401,0
2402,3
2403,3
2404,3
2405,3
2406,3
2407,3
2408,3
2409,0
2410,0
2411,0
2412,2
2413,2
2414,2
2415,3
2416,2
2417,2
2418,2
2419,0
2420,0
2421,3
2422,2
2423,2
2424,3
2425,3
2426,2
2427,3
2428,3
2429,3
2430,2
2431,0
2432,0
2433,0
2434,0
2435,3
2436,3
2437,3
2438,3
2439,2
2440,3
2441,2
2442,3
2443,0
2444,2
2445,2
2446,2
2447,2
2448,3
2449,3
2450,2
2451,3
2452,2
2453,2
2454,3
2455,3
2456,1
2457,3
2458,3
2459,2
2460,3
2461,3
2462,3
2463,2
2464,2
2465,3
2466,3
2467,3
2468,3
2469,1
2470,3
2471,1
2472,3
2473,2
2474,2
2475,2
2476,2
2477,2
2478,2
2479,2
2480,2
2481,2
2482,3
2483,2
2484,2
2485,2
2486,3
2487,3
2488,2
2489,2
2490,2
2491,3
2492,2
2493,2
2494,2
2495,2
2496,1
2497,2
2498,1
2499,1
2500,1
2501,3
2502,2
2503,2
2504,2
2505,2
2506,3
2507,2
2508,2
2509,2
2510,2
2511,3
2512,3
2513,2
2514,2
2515,2
2516,3
2517,3
2518,3
2519,2
2520,2
2521,2
2522,2
2523,2
2524,2
2525,3
2526,3
2527,3
2528,3
2529,2
2530,3
2531,2
2532,2
2533,3
2534,2
2535,3
2536,3
2537,3
2538,3
2539,3
2540,3
2541,3
2542,3
2543,3
2544,3
2545,3
2546,3
2547,3
2548,3
2549,3
2550,3
2551,3
2552,3
2553,2
2554,3
2555,3
2556,3
2557,3
2558,3
2559,2
2560,2
2561,3
2562,3
2563,3
2564,2
2565,2
2566,2
2567,3
2568,3
2569,3
2570,3
2571,3
2572,3
2573,1
2574,3
2575,1
2576,3
2577,2
2578,2
2579,3
2580,2
2581,2
2582,2
2583,2
2584,2
2585,3
2586,3
2587,1
2588,2
2589,3
2590,2
2591,2
2592,1
2593,2
2594,2
2595,2
2596,2
2597,2
2598,2
2599,2
2600,3
2601,3
2602,3
2603,2
2604,2
2605,2
2606,2
2607,2
2608,2
2609,2
2610,2
2611,2
2612,2
2613,3
2614,3
2615,3
2616,0
2617,2
2618,3
2619,2
2620,3
2621,0
2622,3
2623,2
2624,2
2625,2
2626,3
2627,2
2628,3
2629,2
2630,2
2631,3
2632,3
2633,2
2634,3
2635,2
2636,3
2637,3
2638,2
2639,3
2640,2
2641,2
2642,2
2643,2
2644,3
2645,2
2646,3
2647,1
2648,3
2649,2
2650,2
2651,3
2652,2
2653,2
2654,3
2655,3
2656,2
2657,2
2658,2
2659,3
2660,2
2661,3
2662,2
2663,2
2664,2
2665,1
2666,3
2667,3
2668,3
2669,3
2670,3
2671,3
2672,3
2673,2
2674,3
2675,2
2676,2
2677,3
2678,3
2679,3
2680,2
2681,3
2682,2
2683,3
2684,3
2685,3
2686,3
2687,3
2688,2
2689,2
2690,2
2691,2
2692,3
2693,3
2694,2
2695,2
2696,2
2697,2
2698,3
2699,1
2700,3
2701,3
2702,2
2703,3
2704,2
2705,3
2706,3
2707,3
2708,3
2709,3
2710,2
2711,3
2712,3
2713,3
2714,2
2715,3
2716,3
2717,3
2718,3
2719,3
2720,3
2721,3
2722,3
2723,2
2724,2
2725,2
2726,3
2727,2
2728,3
2729,3
2730,3
2731,3
2732,3
2733,3
2734,2
2735,3
2736,2
2737,3
2738,3
2739,3
2740,3
2741,2
2742,2
2743,2
2744,2
2745,3
2746,3
2747,3
2748,3
2749,2
2750,2
2751,2
2752,1
2753,2
2754,2
2755,3
2756,3
2757,3
2758,3
2759,2
2760,3
2761,2
2762,3
2763,2
2764,1
2765,2
2766,3
2767,3
2768,3
2769,2
2770,3
2771,2
2772,3
2773,3
2774,3
2775,3
2776,3
2777,1
2778,3
2779,1
2780,1
2781,1
2782,1
2783,3
2784,2
2785,3
2786,3
2787,2
2788,3
2789,2
2790,3
2791,3
2792,2
2793,2
2794,2
2795,3
2796,3
2797,3
2798,3
2799,3
2800,1
2801,3
2802,2
2803,3
2804,2
2805,2
2806,2
2807,2
2808,2
2809,2
2810,2
2811,2
2812,2
2813,2
2814,2
2815,2
2816,2
2817,2
2818,2
2819,2
2820,2
2821,2
2822,2
2823,3
2824,3
2825,2
2826,2
2827,2
2828,2
2829,2
2830,2
2831,2
2832,2
2833,3
2834,3
2835,2
2836,2
2837,2
2838,2
2839,2
2840,2
2841,2
2842,2
2843,2
2844,2
2845,2
2846,3
2847,2
2848,2
2849,2
2850,2
2851,2
2852,2
2853,2
2854,3
2855,2
2856,3
2857,3
2858,3
2859,3
2860,2
2861,2
2862,3
2863,2
2864,2
2865,2
2866,2
2867,3
2868,2
2869,2
2870,3
2871,3
2872,2
2873,2
2874,3
2875,2
2876,2
2877,3
2878,3
2879,3
2880,3
2881,3
2882,3
2883,3
2884,2
2885,3
2886,2
2887,3
2888,3
2889,1
2890,3
2891,3
2892,3
2893,1
2894,3
2895,2
2896,3
2897,1
2898,1
2899,3
2900,3
2901,3
2902,3
2903,3
2904,3
2905,2
2906,3
2907,3
2908,2
2909,3
2910,3
2911,3
2912,3
2913,3
2914,3
2915,3
2916,3
2917,3
2918,3
2919,2
2920,3
2921,3
2922,2
2923,3
2924,3
2925,2
2926,3
2927,2
2928,2
2929,3
2930,2
2931,3
2932,3
2933,2
2934,2
2935,3
2936,2
2937,2
2938,2
2939,3
2940,3
2941,3
2942,3
2943,2
2944,2
2945,2
2946,3
2947,3
2948,3
2949,3
2950,1
2951,2
2952,3
2953,3
2954,3
2955,2
2956,3
2957,3
2958,3
2959,3
2960,1
2961,3
2962,3
2963,3
2964,3
2965,2
2966,3
2967,1
2968,1
2969,2
2970,2
2971,3
2972,3
2973,3
2974,1
2975,2
2976,2
2977,2
2978,2
2979,2
2980,3
2981,2
2982,3
2983,1
2984,2
2985,2
2986,3
2987,2
2988,2
2989,2
2990,2
2991,2
2992,2
2993,3
2994,2
2995,2
2996,3
